               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12009,            0.043272,            0.030431,            0.004749,            0.011364,           0.0010371,          0.00028743,             0.12126,            0.036637,            0.031079,               3e-05,               3e-05,             0.09973
                   1,             0.12073,            0.044831,            0.030318,           0.0039208,            0.017536,           0.0011134,          0.00028316,             0.11981,            0.036481,            0.030881,          6.9998e-05,          6.9998e-05,             0.09937
                   2,             0.11708,             0.05177,            0.030187,           0.0056282,            0.023218,           0.0011101,          0.00031112,             0.11762,            0.036661,            0.030537,          0.00010998,          0.00010998,             0.09901
                   3,             0.11777,            0.043705,            0.029939,           0.0049408,            0.023218,           0.0013649,          0.00034351,             0.11538,              0.0369,            0.030129,          0.00014995,          0.00014995,             0.09865
                   4,             0.11493,            0.048616,            0.029005,           0.0072862,            0.034582,            0.002346,           0.0003934,             0.11282,            0.037376,            0.029627,          0.00018989,          0.00018989,             0.09829
                   5,             0.11201,            0.045883,            0.029233,           0.0093798,            0.017045,           0.0025852,          0.00059131,             0.11029,            0.037912,            0.029082,           0.0002298,           0.0002298,             0.09793
                   6,             0.11163,            0.045277,            0.028704,            0.012117,            0.017045,           0.0029577,          0.00075521,              0.1079,            0.038466,              0.0285,          0.00026965,          0.00026965,             0.09757
                   7,             0.10039,            0.043069,            0.026098,           0.0084777,            0.056818,           0.0036633,           0.0010918,             0.10569,            0.038958,            0.027864,          0.00030946,          0.00030946,            0.097209
                   8,              0.1063,            0.048725,            0.027137,            0.025204,            0.017045,            0.011395,           0.0015706,             0.10358,            0.039453,            0.027163,           0.0003492,           0.0003492,            0.096849
                   9,             0.10537,            0.051151,            0.027274,            0.040896,            0.022727,            0.012859,           0.0025941,             0.10163,            0.039823,            0.026478,          0.00038888,          0.00038888,            0.096489
                  10,             0.10335,            0.041281,            0.026037,            0.032183,            0.045455,            0.016601,           0.0033029,            0.099439,            0.040397,            0.025744,          0.00042847,          0.00042847,            0.096128
                  11,             0.10091,             0.05214,            0.025478,            0.050886,            0.056818,            0.024974,           0.0062754,            0.097101,            0.040986,            0.025001,          0.00046798,          0.00046798,            0.095768
                  12,            0.098518,            0.047796,            0.024755,            0.090388,            0.051136,            0.033629,           0.0093214,             0.09472,            0.041591,            0.024223,           0.0005074,           0.0005074,            0.095407
                  13,            0.098191,            0.047597,             0.02405,             0.12698,            0.051136,            0.046822,            0.013162,            0.092559,            0.042059,             0.02338,           0.0005467,           0.0005467,            0.095047
                  14,            0.095006,            0.061442,            0.023232,            0.079172,             0.13068,            0.072836,            0.017488,            0.090246,            0.042424,            0.022571,           0.0005859,           0.0005859,            0.094686
                  15,            0.092494,            0.058469,            0.022698,             0.10752,             0.16477,            0.094884,            0.024069,            0.088107,            0.042667,            0.021758,          0.00062498,          0.00062498,            0.094325
                  16,            0.092576,            0.049625,             0.02194,             0.15365,             0.20455,             0.12206,               0.029,             0.08587,            0.042944,            0.021007,          0.00066393,          0.00066393,            0.093964
                  17,            0.089083,            0.056636,            0.021149,             0.18404,             0.21023,             0.14561,            0.036324,            0.083717,            0.042905,            0.020252,          0.00070274,          0.00070274,            0.093603
                  18,            0.086804,            0.050527,            0.019996,             0.22832,             0.19318,             0.16259,            0.043832,            0.081441,            0.042979,            0.019542,           0.0007414,           0.0007414,            0.093241
                  19,            0.085861,            0.052601,            0.019503,             0.20956,             0.21023,             0.18357,            0.046868,            0.079757,            0.042609,            0.018903,          0.00077992,          0.00077992,             0.09288
                  20,            0.086856,            0.049224,            0.018689,             0.31973,             0.29075,             0.23593,            0.058275,            0.078053,             0.04217,            0.018303,          0.00081827,          0.00081827,            0.092518
                  21,             0.08259,            0.054461,            0.018342,             0.28002,             0.39029,             0.26098,             0.06856,            0.076786,            0.041253,            0.017717,          0.00085645,          0.00085645,            0.092156
                  22,            0.081993,            0.050277,            0.018363,             0.33538,             0.41055,             0.27578,            0.083315,            0.074969,            0.040452,            0.017112,          0.00089445,          0.00089445,            0.091794
                  23,             0.07895,            0.054313,            0.017326,             0.38463,             0.41919,             0.32944,            0.087756,            0.073315,            0.039557,            0.016516,          0.00093227,          0.00093227,            0.091432
                  24,            0.077463,            0.057172,            0.017321,             0.39428,             0.42529,             0.35176,            0.094974,            0.072031,            0.038369,            0.015907,          0.00096989,          0.00096989,             0.09107
                  25,            0.077401,            0.061414,            0.016032,             0.26834,             0.53921,             0.26331,            0.065272,            0.078003,            0.036043,            0.015343,           0.0010073,           0.0010073,            0.090707
                  26,            0.072859,            0.050303,            0.017048,             0.34319,             0.52168,             0.39635,             0.11306,            0.069552,            0.035957,             0.01484,           0.0010445,           0.0010445,            0.090345
                  27,             0.07095,            0.056378,             0.01489,             0.37795,             0.49081,             0.35665,             0.10406,            0.068942,            0.034433,            0.014331,           0.0010815,           0.0010815,            0.089982
                  28,            0.073962,            0.044781,            0.015472,             0.38047,              0.6298,             0.42087,             0.11444,            0.068043,            0.033167,            0.013731,           0.0011183,           0.0011183,            0.089618
                  29,            0.070857,             0.03928,            0.013332,             0.45431,             0.55385,             0.38905,            0.089739,            0.071999,            0.031732,            0.013151,           0.0011548,           0.0011548,            0.089255
                  30,            0.070237,            0.039695,            0.015399,             0.48291,             0.61878,              0.4611,             0.13046,            0.066765,            0.031306,            0.012519,           0.0011911,           0.0011911,            0.088891
                  31,            0.075298,            0.035831,            0.013706,             0.48546,             0.62367,              0.4403,             0.12274,             0.07263,             0.03002,            0.011922,           0.0012272,           0.0012272,            0.088527
                  32,            0.066989,            0.035861,            0.012708,              0.5672,             0.63081,             0.54539,             0.17728,            0.062961,            0.030265,             0.01133,            0.001263,            0.001263,            0.088163
                  33,            0.067035,            0.049252,            0.012169,              0.4937,             0.62318,             0.50762,             0.15155,            0.066961,            0.029168,            0.010792,           0.0012985,           0.0012985,            0.087799
                  34,            0.069716,            0.033085,            0.011267,             0.54648,             0.65257,             0.54385,             0.17123,            0.063284,            0.028912,            0.010288,           0.0013338,           0.0013338,            0.087434
                  35,            0.071096,            0.032355,            0.012536,              0.5518,             0.69578,             0.58495,             0.18294,            0.064266,            0.028387,           0.0097406,           0.0013688,           0.0013688,            0.087069
                  36,            0.066729,            0.039525,             0.01233,              0.5277,             0.70074,             0.53751,             0.16635,            0.062518,             0.02798,           0.0092795,           0.0014035,           0.0014035,            0.086703
                  37,            0.066122,            0.036595,            0.010422,             0.59203,              0.6075,             0.57958,             0.20189,            0.064475,            0.027234,           0.0086788,           0.0014379,           0.0014379,            0.086338
                  38,            0.069041,            0.037077,            0.010159,             0.37023,              0.6412,             0.42443,             0.12061,            0.062984,             0.02698,           0.0083473,            0.001472,            0.001472,            0.085972
                  39,            0.069422,             0.03461,           0.0093101,             0.54907,             0.73232,             0.62702,             0.19072,            0.063975,             0.02601,           0.0079948,           0.0015058,           0.0015058,            0.085606
                  40,            0.061574,            0.040103,           0.0097565,             0.66106,             0.73577,             0.74122,             0.28574,            0.056239,            0.026426,           0.0076172,           0.0015393,           0.0015393,            0.085239
                  41,            0.062495,            0.036494,           0.0086388,             0.54758,             0.69304,             0.62997,              0.1848,            0.059969,            0.025968,           0.0071947,           0.0015724,           0.0015724,            0.084872
                  42,            0.066407,             0.03282,           0.0099551,             0.27582,             0.64043,             0.27745,            0.072511,            0.090442,            0.023676,           0.0070177,           0.0016053,           0.0016053,            0.084505
                  43,            0.088258,            0.027396,           0.0080864,             0.44336,              0.6931,             0.50577,             0.14355,            0.085888,             0.02282,           0.0067284,           0.0016378,           0.0016378,            0.084138
                  44,            0.083896,            0.032485,           0.0086665,             0.48064,             0.68364,             0.56217,             0.14752,            0.079123,             0.02358,           0.0065785,             0.00167,             0.00167,             0.08377
                  45,            0.074981,             0.03401,           0.0073453,             0.44719,             0.57861,             0.50151,             0.12849,            0.078763,            0.023703,            0.006453,           0.0017018,           0.0017018,            0.083402
                  46,            0.070696,            0.032157,           0.0090197,               0.484,             0.69578,             0.58057,             0.17159,            0.068049,            0.025092,           0.0062731,           0.0017333,           0.0017333,            0.083033
                  47,             0.06946,             0.03839,           0.0079131,             0.24365,             0.60536,             0.29316,            0.067117,            0.072522,            0.024594,           0.0059309,           0.0017644,           0.0017644,            0.082664
                  48,             0.06805,              0.0279,           0.0065228,             0.31144,             0.71087,             0.40766,              0.1007,            0.069862,            0.024027,           0.0056002,           0.0017951,           0.0017951,            0.082295
                  49,            0.074798,            0.026326,           0.0059951,             0.46897,             0.61483,             0.47723,             0.12451,            0.072518,            0.022837,           0.0053451,           0.0018255,           0.0018255,            0.081926
                  50,            0.072657,            0.033142,           0.0069001,             0.58946,             0.70637,             0.63899,             0.19352,             0.07405,            0.022757,           0.0052058,           0.0018555,           0.0018555,            0.081556
                  51,            0.073822,            0.031623,           0.0086702,             0.50037,              0.7099,             0.60632,             0.20346,            0.068766,            0.023012,           0.0050658,           0.0018852,           0.0018852,            0.081185
                  52,            0.073984,            0.030038,           0.0084212,             0.43014,             0.55428,              0.4503,             0.14014,            0.079013,            0.022186,           0.0049431,           0.0019144,           0.0019144,            0.080814
                  53,            0.073928,            0.026458,           0.0068134,             0.46752,             0.67422,             0.56665,              0.1717,               0.073,            0.022437,           0.0049439,           0.0019432,           0.0019432,            0.080443
                  54,            0.071913,            0.027326,           0.0056669,             0.48077,             0.49901,             0.47542,             0.13827,            0.073062,            0.022209,           0.0048697,           0.0019717,           0.0019717,            0.080072
                  55,             0.07051,            0.028765,           0.0064504,             0.40573,             0.56909,             0.48394,             0.13463,            0.069574,            0.022037,           0.0047422,           0.0019997,           0.0019997,              0.0797
                  56,            0.069123,            0.027245,            0.010842,             0.51735,             0.66835,             0.59477,             0.19244,            0.067466,            0.022616,           0.0045643,           0.0020273,           0.0020273,            0.079327
                  57,            0.064021,            0.034596,           0.0065516,             0.65076,             0.68109,             0.63748,             0.18995,            0.064142,            0.022536,           0.0045103,           0.0020545,           0.0020545,            0.078955
                  58,            0.068628,            0.029579,           0.0064483,             0.62875,             0.71088,             0.66595,             0.22564,            0.060472,            0.022375,           0.0045057,           0.0020813,           0.0020813,            0.078581
                  59,            0.061805,            0.036623,           0.0055517,             0.43479,             0.69999,             0.55219,             0.14873,            0.073411,            0.022124,           0.0043404,           0.0021077,           0.0021077,            0.078208
                  60,            0.070779,            0.027237,           0.0064366,             0.61435,             0.63896,             0.65782,             0.23743,            0.063509,            0.022238,           0.0041937,           0.0021336,           0.0021336,            0.077834
                  61,            0.071375,            0.025111,           0.0061316,             0.54268,             0.64484,             0.56036,             0.16181,            0.071822,            0.021295,           0.0041048,           0.0021591,           0.0021591,            0.077459
                  62,            0.066982,            0.028411,           0.0059178,             0.54028,             0.73429,              0.6586,             0.19933,            0.065312,             0.02142,           0.0040623,           0.0021842,           0.0021842,            0.077084
                  63,            0.063987,            0.029649,           0.0057387,             0.61439,             0.70118,             0.66162,              0.2215,            0.057226,            0.022089,           0.0039793,           0.0022088,           0.0022088,            0.076709
                  64,            0.062121,            0.036027,           0.0056937,             0.64414,              0.5646,              0.6145,             0.17682,            0.064609,            0.021473,           0.0038788,            0.002233,            0.002233,            0.076333
                  65,            0.068649,            0.026376,            0.005329,             0.62346,             0.57326,             0.59398,             0.19172,             0.07251,            0.021134,           0.0038567,           0.0022567,           0.0022567,            0.075957
                  66,             0.06791,            0.036076,           0.0049844,              0.6862,             0.66007,               0.665,              0.2634,            0.071506,            0.020882,           0.0037319,           0.0022799,           0.0022799,             0.07558
                  67,             0.07565,            0.029367,           0.0052737,             0.39648,             0.63601,             0.49786,             0.16128,            0.071141,            0.020384,            0.003754,           0.0023027,           0.0023027,            0.075203
                  68,              0.0707,            0.029687,           0.0050181,             0.57285,             0.75045,             0.65327,             0.22393,            0.070341,            0.020449,            0.003893,            0.002325,            0.002325,            0.074825
                  69,            0.068273,            0.025693,           0.0052828,             0.63381,             0.75316,             0.71212,             0.22302,            0.061788,            0.021412,           0.0038909,           0.0023469,           0.0023469,            0.074447
                  70,             0.06415,             0.02894,           0.0053392,              0.6339,             0.78886,             0.72098,             0.25103,            0.059022,            0.021498,           0.0037966,           0.0023683,           0.0023683,            0.074068
                  71,            0.056796,            0.029585,            0.005129,             0.68559,             0.67179,             0.72554,             0.28499,            0.055646,             0.02138,           0.0036856,           0.0023892,           0.0023892,            0.073689
                  72,             0.05698,            0.032855,           0.0049748,             0.69636,             0.61301,             0.69136,              0.2748,            0.060436,            0.020946,           0.0035505,           0.0024096,           0.0024096,             0.07331
                  73,            0.063544,            0.024223,           0.0050158,             0.44835,             0.48829,             0.44774,             0.14922,            0.073047,            0.020662,           0.0035654,           0.0024295,           0.0024295,             0.07293
                  74,            0.073353,            0.028542,           0.0041205,             0.38805,              0.6349,             0.45539,             0.13992,            0.071072,            0.020389,           0.0035664,            0.002449,            0.002449,            0.072549
                  75,            0.068841,            0.023964,           0.0038405,             0.46931,             0.63843,             0.49098,              0.1416,            0.069819,            0.020283,           0.0035179,           0.0024679,           0.0024679,            0.072168
                  76,            0.069787,             0.04043,           0.0061885,             0.53357,             0.75665,             0.56185,             0.16267,            0.061591,            0.020791,           0.0035888,           0.0024864,           0.0024864,            0.071786
                  77,            0.062673,            0.029116,           0.0052911,             0.59212,             0.69923,             0.65566,             0.20481,             0.05771,            0.020625,           0.0036442,           0.0025044,           0.0025044,            0.071404
                  78,            0.059541,            0.033705,            0.004517,             0.61528,             0.66414,             0.69835,             0.28189,            0.061351,            0.020527,           0.0035951,           0.0025219,           0.0025219,            0.071022
                  79,            0.060168,            0.025015,           0.0050443,             0.71065,             0.67403,             0.75643,             0.26395,            0.053975,            0.020637,           0.0036636,           0.0025388,           0.0025388,            0.070639
                  80,            0.063685,            0.024644,           0.0049938,             0.52749,             0.64979,             0.58528,             0.19917,            0.059992,            0.020571,           0.0036591,           0.0025553,           0.0025553,            0.070255
                  81,            0.065416,            0.027095,           0.0056046,             0.51639,             0.68355,             0.61066,             0.19317,             0.06071,            0.019945,           0.0037296,           0.0025713,           0.0025713,            0.069871
                  82,            0.057605,            0.029047,           0.0067895,             0.68166,             0.85382,             0.83639,             0.29665,            0.052723,            0.020433,           0.0035999,           0.0025868,           0.0025868,            0.069487
                  83,            0.054723,             0.02932,           0.0045081,             0.53214,             0.85441,             0.63859,             0.20517,            0.056033,            0.020582,           0.0035201,           0.0026017,           0.0026017,            0.069102
                  84,            0.055836,             0.02773,           0.0046203,             0.73127,             0.64011,             0.72564,             0.30516,            0.055888,            0.020264,           0.0033288,           0.0026162,           0.0026162,            0.068716
                  85,            0.058482,            0.036808,           0.0057784,             0.54925,             0.55794,             0.54468,              0.1667,            0.059589,            0.020414,           0.0033014,           0.0026301,           0.0026301,             0.06833
                  86,            0.064105,            0.027013,           0.0046057,              0.4705,             0.66758,             0.54995,             0.19303,            0.061885,            0.019903,           0.0033176,           0.0026435,           0.0026435,            0.067944
                  87,            0.064155,            0.029685,           0.0052084,             0.52737,             0.67277,             0.62075,             0.22487,            0.067604,            0.019553,            0.003356,           0.0026564,           0.0026564,            0.067556
                  88,            0.068022,            0.023164,           0.0044401,             0.60017,             0.71398,             0.66011,              0.2229,            0.063021,            0.019549,           0.0032489,           0.0026688,           0.0026688,            0.067169
                  89,            0.062198,             0.03017,           0.0051831,             0.66242,             0.82414,             0.76421,             0.29096,            0.054713,            0.020042,            0.003278,           0.0026807,           0.0026807,            0.066781
                  90,            0.058875,            0.024776,           0.0048075,             0.60074,              0.7533,             0.68934,             0.25549,            0.054327,            0.019849,           0.0031987,            0.002692,            0.002692,            0.066392
                  91,            0.053589,            0.029775,           0.0043339,             0.65599,             0.73266,             0.74055,             0.26037,            0.053601,            0.019739,           0.0031362,           0.0027028,           0.0027028,            0.066003
                  92,            0.062061,              0.0233,           0.0042551,             0.47485,             0.66835,             0.56876,             0.20159,            0.059779,            0.019126,           0.0030871,           0.0027132,           0.0027132,            0.065613
                  93,            0.055687,            0.036605,           0.0046638,             0.50534,             0.80542,             0.66628,             0.26071,            0.056842,            0.019698,           0.0030325,           0.0027229,           0.0027229,            0.065223
                  94,            0.057017,            0.029602,           0.0038648,             0.58605,             0.74529,             0.66808,             0.22477,            0.054095,            0.019647,           0.0030318,           0.0027322,           0.0027322,            0.064832
                  95,            0.058385,            0.021252,           0.0038971,             0.77801,              0.8548,             0.87394,             0.39012,            0.049545,            0.019316,           0.0030296,            0.002741,            0.002741,            0.064441
                  96,            0.052827,            0.027451,           0.0036709,             0.50245,             0.84912,             0.60742,              0.2415,             0.05925,            0.019355,           0.0030026,           0.0027492,           0.0027492,            0.064049
                  97,            0.060451,            0.025374,           0.0068969,             0.63229,             0.78622,             0.75757,             0.29195,            0.053802,            0.019324,           0.0030255,           0.0027569,           0.0027569,            0.063657
                  98,            0.056571,            0.027897,           0.0049567,             0.62889,             0.70637,             0.70133,             0.26106,            0.055884,            0.019257,           0.0030515,           0.0027641,           0.0027641,            0.063264
                  99,            0.055476,            0.025278,           0.0040341,             0.67174,             0.85316,             0.80004,             0.34442,            0.050041,            0.019261,           0.0030503,           0.0027708,           0.0027708,            0.062871
                 100,            0.052989,             0.02316,           0.0054259,             0.61126,             0.74066,             0.68865,             0.26132,            0.054473,            0.019179,           0.0030582,           0.0027769,           0.0027769,            0.062477
                 101,            0.056397,            0.027842,           0.0048612,             0.61266,             0.74565,             0.70261,              0.2926,            0.052268,               0.019,           0.0029603,           0.0027825,           0.0027825,            0.062083
                 102,             0.05489,            0.025252,           0.0048236,             0.65814,              0.7518,             0.76475,             0.32201,            0.055619,            0.018749,           0.0029155,           0.0027876,           0.0027876,            0.061688
                 103,            0.056611,            0.025464,           0.0035108,             0.59099,             0.78935,             0.71046,             0.23765,            0.057879,             0.01885,           0.0029042,           0.0027922,           0.0027922,            0.061292
                 104,            0.059914,            0.031221,           0.0037395,             0.72718,             0.67747,              0.7356,             0.26022,            0.056169,            0.018812,           0.0028982,           0.0027963,           0.0027963,            0.060896
                 105,             0.05821,            0.027971,           0.0042109,             0.82207,             0.75886,             0.85129,             0.35562,            0.048632,            0.019084,           0.0029223,           0.0027999,           0.0027999,              0.0605
                 106,            0.055901,            0.027105,           0.0042431,             0.65406,             0.77029,             0.71921,             0.26279,            0.058536,            0.018947,           0.0029353,           0.0028029,           0.0028029,            0.060103
                 107,            0.055999,            0.027069,           0.0037443,             0.63181,             0.77652,             0.75942,              0.2884,            0.053171,            0.018768,           0.0028967,           0.0028055,           0.0028055,            0.059705
                 108,            0.056693,            0.025052,           0.0055546,             0.78668,             0.80022,             0.84867,             0.35148,            0.047653,            0.018973,           0.0030188,           0.0028075,           0.0028075,            0.059308
                 109,            0.047801,            0.023214,           0.0044223,             0.82389,              0.8151,             0.84593,             0.36987,            0.045753,            0.018927,           0.0029189,            0.002809,            0.002809,            0.058909
                 110,            0.051722,            0.023438,           0.0049899,             0.71959,             0.79525,             0.79146,              0.3651,             0.04843,             0.01871,           0.0029136,             0.00281,             0.00281,             0.05851
                 111,            0.053472,            0.020501,           0.0041027,             0.52768,             0.87233,              0.6446,             0.20598,            0.057201,            0.018836,           0.0028616,           0.0028106,           0.0028106,            0.058111
                 112,            0.058276,            0.027701,           0.0062503,             0.71415,               0.879,             0.85007,             0.35049,            0.046989,            0.018631,           0.0027799,           0.0028106,           0.0028106,            0.057711
                 113,            0.048339,            0.024259,           0.0042688,             0.68608,             0.92158,             0.81311,             0.37733,            0.044657,            0.018649,           0.0027099,           0.0028101,           0.0028101,             0.05731
                 114,            0.050001,            0.023319,           0.0042286,             0.64131,             0.71414,             0.70902,             0.30135,            0.050525,            0.018247,           0.0026619,           0.0028091,           0.0028091,            0.056909
                 115,            0.050656,            0.030534,           0.0036028,             0.56547,             0.79567,             0.70932,             0.28491,            0.052821,             0.01846,           0.0026418,           0.0028076,           0.0028076,            0.056508
                 116,            0.056649,            0.033684,           0.0045441,             0.73001,             0.78718,             0.82644,             0.40483,            0.050814,            0.018424,           0.0026584,           0.0028057,           0.0028057,            0.056106
                 117,            0.052726,            0.027334,           0.0039885,             0.73481,             0.75526,             0.81214,             0.36719,            0.048202,            0.018555,           0.0027192,           0.0028032,           0.0028032,            0.055703
                 118,            0.057343,            0.027226,           0.0033352,               0.616,             0.83081,             0.74059,             0.30632,            0.057854,            0.018574,           0.0027964,           0.0028003,           0.0028003,              0.0553
                 119,             0.06089,            0.021467,           0.0040468,             0.82235,             0.73548,             0.85603,             0.35473,            0.052342,            0.018284,           0.0027751,           0.0027969,           0.0027969,            0.054897
                 120,            0.057976,            0.031002,           0.0047323,             0.75119,             0.87577,             0.88136,             0.42273,            0.047369,             0.01828,            0.002792,            0.002793,            0.002793,            0.054493
                 121,            0.052601,            0.024047,           0.0038988,             0.66483,              0.8364,              0.7879,              0.3298,            0.049429,            0.018196,           0.0028043,           0.0027886,           0.0027886,            0.054089
                 122,            0.047736,            0.024578,           0.0038379,             0.77767,             0.93534,             0.93377,             0.47706,            0.042361,            0.018158,           0.0027831,           0.0027838,           0.0027838,            0.053684
                 123,             0.04805,            0.022273,           0.0035807,             0.70589,             0.87142,             0.82833,             0.36102,            0.046268,            0.018144,           0.0027402,           0.0027785,           0.0027785,            0.053278
